,state_successful
5795,0
5796,1
5797,0
5798,0
5799,1
5800,0
5801,0
5802,1
5803,1
5804,1
5805,0
5806,1
5807,1
5808,1
5809,1
5810,0
5811,1
5812,1
5813,1
5814,1
5815,0
5816,0
5817,0
5818,0
5819,1
5820,1
5821,1
5822,1
5823,1
5824,0
5825,0
5826,1
5827,0
5828,0
5829,1
5830,1
5831,1
5832,1
5833,0
5834,1
5835,1
5836,0
5837,0
5838,0
5839,1
5840,1
5841,1
5842,1
5843,1
5844,1
5845,1
5846,0
5847,0
5848,0
5849,1
5850,1
5851,0
5852,1
5853,1
5854,1
5855,1
5856,1
5857,1
5858,0
5859,1
5860,1
5861,1
5862,1
5863,0
5864,1
5865,0
5866,0
5867,1
5868,1
5869,0
5870,0
5871,0
5872,1
5873,1
5874,1
5875,1
5876,0
5877,0
5878,0
5879,1
5880,0
5881,1
5882,0
5883,1
5884,1
5885,1
5886,1
5887,1
5888,1
5889,1
5890,1
5891,1
5892,0
5893,1
5894,1
5895,1
5896,1
5897,1
5898,1
5899,1
5900,1
5901,0
5902,1
5903,1
5904,1
5905,0
5906,1
5907,0
5908,0
5909,0
5910,1
5911,0
5912,1
5913,1
5914,1
5915,0
5916,1
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,1
5931,1
5932,1
5933,0
5934,1
5935,1
5936,1
5937,1
5938,1
5939,0
5940,1
5941,1
5942,0
5943,1
5944,1
5945,1
5946,1
5947,1
5948,1
5949,1
5950,1
5951,0
5952,0
5953,1
5954,0
5955,1
5956,1
5957,0
5958,0
5959,1
5960,1
5961,1
5962,0
5963,1
5964,1
5965,1
5966,0
5967,1
5968,0
5969,0
5970,0
5971,0
5972,1
5973,0
5974,0
5975,1
5976,0
5977,1
5978,1
5979,0
5980,0
5981,1
5982,1
5983,0
5984,1
5985,1
5986,1
5987,1
5988,1
5989,0
5990,1
5991,1
5992,1
5993,0
5994,1
5995,1
5996,1
5997,0
5998,0
5999,1
6000,1
6001,1
6002,1
6003,0
6004,1
6005,1
6006,0
6007,0
6008,0
6009,0
6010,1
6011,1
6012,1
6013,0
6014,0
6015,1
6016,1
6017,0
6018,1
6019,1
6020,0
6021,0
6022,0
6023,1
6024,1
6025,0
6026,1
6027,1
6028,1
6029,1
6030,1
6031,0
6032,0
6033,1
6034,1
6035,0
6036,0
6037,1
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,1
6045,0
6046,0
6047,1
6048,1
6049,1
6050,1
6051,1
6052,0
6053,0
6054,1
6055,1
6056,0
6057,0
6058,0
6059,1
6060,1
6061,0
6062,0
6063,1
6064,1
6065,0
6066,1
6067,1
6068,1
6069,1
6070,1
6071,0
6072,1
6073,1
6074,1
6075,1
6076,1
6077,0
6078,0
6079,1
6080,0
6081,1
6082,0
6083,1
6084,0
6085,0
6086,0
6087,1
6088,0
6089,1
6090,0
6091,1
6092,1
6093,0
6094,0
6095,0
6096,0
6097,0
6098,1
6099,0
6100,1
6101,1
6102,1
6103,0
6104,1
6105,1
6106,0
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,0
6116,0
6117,1
6118,1
6119,1
6120,1
6121,0
6122,1
6123,1
6124,1
6125,1
6126,0
6127,1
6128,1
6129,0
6130,0
6131,0
6132,1
6133,0
6134,1
6135,1
6136,1
6137,1
6138,1
6139,0
6140,0
6141,1
6142,0
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,0
6150,1
6151,1
6152,1
6153,1
6154,1
6155,1
6156,0
6157,0
6158,1
6159,1
6160,0
6161,1
6162,1
6163,1
6164,0
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,0
6172,1
6173,1
6174,1
6175,1
6176,1
6177,0
6178,1
6179,0
6180,0
6181,0
6182,1
6183,1
6184,1
6185,1
6186,0
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,0
6194,1
6195,0
6196,1
6197,0
6198,0
6199,1
6200,1
6201,1
6202,0
6203,0
6204,0
6205,1
6206,1
6207,0
6208,1
6209,0
6210,0
6211,1
6212,1
6213,0
6214,1
6215,0
6216,1
6217,1
6218,1
6219,1
6220,1
6221,1
6222,1
6223,1
6224,1
6225,1
6226,1
6227,1
6228,0
6229,1
6230,0
6231,0
6232,1
6233,0
6234,0
6235,1
6236,0
6237,1
6238,1
6239,1
6240,0
6241,1
6242,1
6243,1
6244,1
6245,1
6246,0
6247,0
6248,0
6249,1
6250,0
6251,1
6252,1
6253,1
6254,1
6255,1
6256,1
6257,1
6258,1
6259,1
6260,1
6261,1
6262,0
6263,1
6264,1
6265,1
6266,1
6267,1
6268,1
6269,0
6270,1
6271,0
6272,1
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,1
6280,1
6281,1
6282,1
6283,1
6284,0
6285,1
6286,1
6287,0
6288,1
6289,0
6290,1
6291,0
6292,1
6293,0
6294,0
6295,0
6296,0
6297,0
6298,1
6299,0
6300,0
6301,1
6302,1
6303,1
6304,1
6305,1
6306,0
6307,0
6308,1
6309,1
6310,0
6311,0
6312,1
6313,1
6314,1
6315,1
6316,1
6317,0
6318,1
6319,1
6320,1
6321,0
6322,1
6323,1
6324,1
6325,0
6326,0
6327,0
6328,0
6329,1
6330,1
6331,1
6332,1
6333,0
6334,1
6335,1
6336,1
6337,0
6338,0
6339,1
6340,1
6341,0
6342,0
6343,0
6344,0
6345,0
6346,1
6347,0
6348,0
6349,1
6350,0
6351,1
6352,1
6353,1
6354,0
6355,1
6356,1
6357,1
6358,1
6359,1
6360,1
6361,1
6362,0
6363,0
6364,1
6365,0
6366,0
6367,1
6368,1
6369,1
6370,0
6371,1
6372,1
6373,1
6374,0
6375,0
6376,1
6377,1
6378,0
6379,1
6380,1
6381,1
6382,1
6383,1
6384,0
6385,1
6386,1
6387,1
6388,0
6389,0
6390,1
6391,1
6392,0
6393,0
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,1
6403,0
6404,0
6405,1
6406,0
6407,1
6408,1
6409,1
6410,0
6411,1
6412,1
6413,1
6414,0
6415,0
6416,1
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,0
6424,1
6425,1
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,1
6433,0
6434,0
6435,1
6436,1
6437,1
6438,0
6439,1
6440,1
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,1
6452,0
6453,0
6454,0
6455,1
6456,1
6457,1
6458,1
6459,1
6460,1
6461,1
6462,1
6463,1
6464,1
6465,0
6466,1
6467,1
6468,0
6469,1
6470,1
6471,1
6472,1
6473,1
6474,1
6475,0
6476,1
6477,0
6478,0
6479,1
6480,1
6481,1
6482,1
6483,1
6484,0
6485,0
6486,1
6487,0
6488,0
6489,1
6490,1
6491,1
6492,0
6493,1
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,1
6501,1
6502,0
6503,0
6504,0
6505,1
6506,0
6507,1
6508,1
6509,1
6510,1
6511,1
6512,0
6513,1
6514,1
6515,0
6516,0
6517,1
6518,1
6519,0
6520,0
6521,1
6522,1
6523,1
6524,1
6525,1
6526,1
6527,0
6528,1
6529,1
6530,1
6531,1
6532,0
6533,0
6534,1
6535,1
6536,0
6537,0
6538,1
6539,0
6540,1
6541,1
6542,0
6543,1
6544,0
6545,1
6546,1
6547,1
6548,0
6549,0
6550,1
6551,1
6552,1
6553,0
6554,0
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,0
6562,0
6563,1
6564,1
6565,1
6566,1
6567,1
6568,0
6569,0
6570,1
6571,0
6572,1
6573,1
6574,1
6575,0
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,0
6583,1
6584,1
6585,1
6586,1
6587,0
6588,0
6589,1
6590,1
6591,0
6592,1
6593,1
6594,1
6595,1
6596,0
6597,0
6598,1
6599,1
6600,1
6601,1
6602,0
6603,0
6604,1
6605,1
6606,0
6607,1
6608,1
6609,0
6610,1
6611,0
6612,1
6613,1
6614,1
6615,1
6616,1
6617,0
6618,1
6619,0
6620,1
6621,0
6622,0
6623,1
6624,0
6625,1
6626,0
6627,1
6628,0
6629,1
6630,1
6631,1
6632,1
6633,0
6634,1
6635,0
6636,1
6637,1
6638,0
6639,1
6640,0
6641,1
6642,1
6643,1
6644,0
6645,1
6646,1
6647,1
6648,1
6649,1
6650,1
6651,0
6652,0
6653,1
6654,0
6655,1
6656,1
6657,1
6658,1
6659,1
6660,1
6661,0
6662,1
6663,1
6664,1
6665,1
6666,1
6667,0
6668,1
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6676,1
6677,1
6678,0
6679,1
6680,0
6681,1
6682,0
6683,1
6684,0
6685,1
6686,1
6687,0
6688,1
6689,1
6690,0
6691,1
6692,1
6693,0
6694,1
6695,1
6696,1
6697,1
6698,0
6699,0
6700,0
6701,0
6702,0
6703,1
6704,1
6705,1
6706,1
6707,1
6708,1
6709,1
6710,1
6711,0
6712,1
6713,0
6714,0
6715,0
6716,1
6717,1
6718,0
6719,1
6720,0
6721,1
6722,0
6723,0
6724,1
6725,1
6726,0
6727,1
6728,0
6729,1
6730,0
6731,0
6732,1
6733,0
6734,0
6735,1
6736,0
6737,1
6738,0
6739,0
6740,1
6741,0
6742,0
6743,0
6744,1
6745,0
6746,0
6747,1
6748,1
6749,0
6750,1
6751,1
6752,1
6753,1
6754,1
6755,0
6756,1
6757,1
6758,0
6759,1
6760,0
6761,1
6762,0
6763,1
6764,1
6765,0
6766,1
6767,1
6768,1
6769,1
6770,0
6771,1
6772,1
6773,0
6774,1
6775,0
6776,1
6777,1
6778,0
6779,1
6780,1
6781,1
6782,1
6783,1
6784,0
6785,1
6786,1
6787,1
6788,0
6789,1
6790,1
6791,1
6792,1
6793,1
6794,1
6795,0
6796,0
6797,1
6798,1
6799,0
6800,1
6801,1
6802,1
6803,1
6804,0
6805,0
6806,1
6807,1
6808,1
6809,1
6810,1
6811,0
6812,1
6813,1
6814,0
6815,0
6816,1
6817,0
6818,1
6819,1
6820,1
6821,1
6822,1
6823,1
6824,1
6825,1
6826,0
6827,1
6828,1
6829,1
6830,1
6831,1
6832,1
6833,0
6834,1
6835,0
6836,0
6837,0
6838,1
6839,0
6840,1
6841,1
6842,1
6843,1
6844,1
6845,1
6846,1
6847,0
6848,1
6849,1
6850,0
6851,1
6852,0
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,0
6862,0
6863,1
6864,1
6865,0
6866,1
6867,0
6868,1
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,1
6876,1
6877,1
6878,1
6879,1
6880,0
6881,1
6882,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,1
6890,0
6891,1
6892,0
6893,0
6894,1
6895,1
6896,1
6897,0
6898,1
6899,1
6900,0
6901,0
6902,1
6903,1
6904,0
6905,1
6906,0
6907,1
6908,0
6909,1
6910,1
6911,1
6912,1
6913,0
6914,1
6915,0
6916,0
6917,0
6918,1
6919,1
6920,1
6921,1
6922,1
6923,1
6924,1
6925,1
6926,0
6927,1
6928,0
6929,0
6930,1
6931,1
6932,1
6933,1
6934,0
6935,0
6936,0
6937,1
6938,0
6939,0
6940,0
6941,0
6942,1
6943,1
6944,1
6945,1
6946,1
6947,0
6948,0
6949,0
6950,1
6951,1
6952,1
6953,0
6954,1
6955,0
6956,1
6957,1
6958,1
6959,0
6960,1
6961,0
6962,0
6963,1
6964,1
6965,1
6966,0
6967,0
6968,1
6969,0
6970,1
6971,1
6972,1
6973,0
6974,0
6975,1
6976,0
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,0
6986,1
6987,1
6988,0
6989,1
6990,0
6991,0
6992,1
6993,1
6994,1
6995,1
6996,1
6997,1
6998,0
6999,1
7000,1
7001,0
7002,0
7003,1
7004,0
7005,0
7006,1
7007,1
7008,1
7009,1
7010,0
7011,1
7012,1
7013,1
7014,0
7015,1
7016,1
7017,1
7018,0
7019,1
7020,0
7021,1
7022,1
7023,1
7024,0
7025,1
7026,1
7027,1
7028,1
7029,1
7030,0
7031,0
7032,1
7033,1
7034,1
7035,1
7036,1
7037,1
7038,0
7039,0
7040,0
7041,1
7042,0
7043,1
7044,1
7045,1
7046,0
7047,1
7048,0
7049,1
7050,1
7051,1
7052,0
7053,1
7054,0
7055,0
7056,1
7057,1
7058,0
7059,1
7060,0
7061,1
7062,0
7063,0
7064,0
7065,1
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,0
7073,1
7074,1
7075,1
7076,1
7077,0
7078,1
7079,0
7080,0
7081,0
7082,1
7083,0
7084,1
7085,1
7086,0
7087,0
7088,0
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,0
7096,0
7097,1
7098,1
7099,1
7100,1
7101,1
7102,0
7103,1
7104,1
7105,1
7106,1
7107,0
7108,0
7109,0
7110,1
7111,1
7112,0
7113,1
7114,1
7115,1
7116,0
7117,1
7118,0
7119,1
7120,1
7121,1
7122,1
7123,1
7124,1
7125,0
7126,1
7127,1
7128,1
7129,1
7130,0
7131,0
7132,1
7133,1
7134,1
7135,1
7136,1
7137,1
7138,1
7139,0
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,0
7155,1
7156,1
7157,1
7158,0
7159,0
7160,0
7161,0
7162,1
7163,1
7164,1
7165,1
7166,1
7167,0
7168,1
7169,1
7170,0
7171,1
7172,0
7173,1
7174,1
7175,1
7176,1
7177,1
7178,1
7179,0
7180,0
7181,1
7182,1
7183,1
7184,0
7185,1
7186,1
7187,0
7188,0
7189,1
7190,1
7191,1
7192,0
7193,1
7194,0
7195,0
7196,1
7197,1
7198,1
7199,1
7200,0
7201,1
7202,0
7203,1
7204,1
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,0
7214,1
7215,1
7216,0
7217,0
7218,1
7219,0
7220,0
7221,0
7222,1
7223,0
7224,1
7225,0
7226,1
7227,0
7228,1
7229,1
7230,1
7231,1
7232,1
7233,0
7234,1
7235,1
7236,1
7237,1
7238,0
7239,0
7240,1
7241,1
7242,0
7243,1
7244,1
7245,0
7246,1
7247,1
7248,1
7249,0
7250,0
7251,1
7252,1
7253,0
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,0
7262,0
7263,1
7264,1
7265,1
7266,1
7267,1
7268,0
7269,0
7270,1
7271,1
7272,1
7273,0
7274,0
7275,1
7276,0
7277,0
7278,1
7279,0
7280,1
7281,0
7282,1
7283,1
7284,1
7285,1
7286,0
7287,1
7288,0
7289,1
7290,1
7291,1
7292,0
7293,1
7294,1
7295,1
7296,1
7297,1
7298,0
7299,0
7300,1
7301,0
7302,0
7303,1
7304,0
7305,0
7306,0
7307,0
7308,0
7309,0
7310,1
7311,0
7312,0
7313,1
7314,1
7315,0
7316,1
7317,1
7318,1
7319,0
7320,1
7321,0
7322,1
7323,1
7324,0
7325,1
7326,1
7327,1
7328,1
7329,1
7330,1
7331,1
7332,0
7333,1
7334,1
7335,0
7336,1
7337,1
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,0
7348,1
7349,1
7350,1
7351,0
7352,0
7353,0
7354,0
7355,0
7356,1
7357,0
7358,1
7359,0
7360,0
7361,0
7362,1
7363,1
7364,1
7365,1
7366,0
7367,1
7368,1
7369,1
7370,0
7371,1
7372,1
7373,0
7374,0
7375,1
7376,0
7377,0
7378,0
7379,1
7380,1
7381,0
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,1
7391,0
7392,0
7393,0
7394,1
7395,1
7396,1
7397,0
7398,1
7399,1
7400,1
7401,0
7402,0
7403,0
7404,0
7405,1
7406,1
7407,0
7408,0
7409,1
7410,1
7411,0
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,1
7423,1
7424,0
7425,0
7426,0
7427,1
7428,0
7429,1
7430,0
7431,1
7432,1
7433,1
7434,0
7435,1
7436,0
7437,1
7438,1
7439,1
7440,1
7441,0
7442,1
7443,0
7444,0
7445,1
7446,1
7447,0
7448,1
7449,0
7450,1
7451,1
7452,0
7453,0
7454,0
7455,0
7456,0
7457,1
7458,1
7459,0
7460,1
7461,1
7462,0
7463,1
7464,1
7465,1
7466,1
7467,0
7468,0
7469,1
7470,0
7471,1
7472,1
7473,0
7474,0
7475,0
7476,0
7477,0
7478,0
7479,1
7480,1
7481,1
7482,0
7483,1
7484,1
7485,1
7486,1
7487,1
7488,0
7489,0
7490,1
7491,1
7492,1
7493,1
7494,0
7495,1
7496,0
7497,1
7498,0
7499,1
7500,1
7501,1
7502,0
7503,0
7504,1
7505,1
7506,1
7507,0
7508,0
7509,0
7510,1
7511,0
7512,0
7513,0
7514,0
7515,1
7516,0
7517,1
7518,0
7519,0
7520,1
7521,0
7522,0
7523,1
7524,1
7525,1
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,1
7533,0
7534,0
7535,0
7536,0
7537,1
7538,1
7539,1
7540,1
7541,0
7542,1
7543,0
7544,0
7545,1
7546,0
7547,1
7548,1
7549,0
7550,0
7551,1
7552,0
7553,1
7554,0
7555,1
7556,1
7557,1
7558,1
7559,0
7560,0
7561,0
7562,1
7563,1
7564,1
7565,0
7566,0
7567,1
7568,0
7569,1
7570,1
7571,0
7572,0
7573,0
7574,0
7575,1
7576,0
7577,0
7578,0
7579,1
7580,1
7581,1
7582,0
7583,0
7584,0
7585,1
7586,0
7587,0
7588,0
7589,0
7590,0
7591,1
7592,0
7593,1
7594,0
7595,0
7596,0
7597,0
7598,0
7599,1
7600,1
7601,0
7602,1
7603,0
7604,0
7605,0
7606,1
7607,1
7608,0
7609,0
7610,1
7611,1
7612,1
7613,0
7614,0
7615,0
7616,0
7617,0
7618,1
7619,0
7620,1
7621,0
7622,0
7623,1
7624,0
7625,1
7626,0
7627,0
7628,0
7629,1
7630,1
7631,0
7632,0
7633,0
7634,1
7635,1
7636,0
7637,0
7638,0
7639,0
7640,1
7641,1
7642,0
7643,1
7644,0
7645,0
7646,0
7647,1
7648,1
7649,0
7650,0
7651,0
7652,0
7653,0
7654,1
7655,1
7656,0
7657,0
7658,1
7659,0
7660,0
7661,1
7662,0
7663,0
7664,0
7665,1
7666,0
7667,1
7668,0
7669,0
7670,1
7671,0
7672,1
7673,1
7674,0
7675,0
7676,1
7677,1
7678,1
7679,0
7680,1
7681,0
7682,1
7683,0
7684,0
7685,0
7686,1
7687,1
7688,0
7689,1
7690,0
7691,1
7692,0
7693,1
7694,0
7695,1
7696,0
7697,0
7698,1
7699,1
7700,0
7701,1
7702,0
7703,0
7704,1
7705,0
7706,0
7707,1
7708,0
7709,1
7710,0
7711,1
7712,1
7713,1
7714,1
7715,0
7716,1
7717,0
7718,0
7719,0
7720,0
7721,1
7722,1
7723,1
7724,1
7725,0
7726,1
7727,0
7728,1
7729,1
7730,1
7731,0
7732,1
7733,1
7734,1
7735,0
7736,1
7737,0
7738,1
7739,0
7740,0
7741,1
7742,1
7743,1
7744,0
7745,1
7746,1
7747,1
7748,1
7749,0
7750,1
7751,0
7752,0
7753,0
7754,1
7755,1
7756,1
7757,0
7758,0
7759,0
7760,1
7761,1
7762,0
7763,0
7764,1
7765,1
7766,0
7767,1
7768,1
7769,0
7770,0
7771,1
7772,0
7773,1
7774,1
7775,0
7776,1
7777,0
7778,1
7779,0
7780,1
7781,0
7782,1
7783,0
7784,1
7785,0
7786,0
7787,1
7788,1
7789,0
7790,0
7791,1
7792,0
7793,0
7794,0
7795,1
7796,1
7797,1
7798,1
7799,1
7800,0
7801,0
7802,0
7803,1
7804,0
7805,1
7806,0
7807,0
7808,1
7809,0
7810,0
7811,1
7812,1
7813,0
7814,0
7815,1
7816,1
7817,1
7818,0
7819,0
7820,1
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,1
7832,0
7833,0
7834,1
7835,1
7836,0
7837,1
7838,1
7839,1
7840,0
7841,1
7842,0
7843,0
7844,1
7845,1
7846,1
7847,0
7848,1
7849,1
7850,1
7851,0
7852,1
7853,1
7854,1
7855,0
7856,1
7857,0
7858,1
7859,1
7860,0
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,0
7871,0
7872,0
7873,1
7874,1
7875,1
7876,1
7877,1
7878,0
7879,1
7880,1
7881,1
7882,1
7883,1
7884,0
7885,0
7886,1
7887,0
7888,0
7889,1
7890,0
7891,1
7892,0
7893,0
7894,0
7895,0
7896,1
7897,0
7898,1
7899,1
7900,0
7901,1
7902,1
7903,0
7904,1
7905,1
7906,1
7907,1
7908,0
7909,0
7910,0
7911,1
7912,1
7913,1
7914,1
7915,0
7916,0
7917,1
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,1
7926,1
7927,0
7928,1
7929,0
7930,0
7931,0
7932,1
7933,1
7934,0
7935,1
7936,0
7937,0
7938,1
7939,1
7940,1
7941,1
7942,1
7943,0
7944,0
7945,1
7946,1
7947,1
7948,0
7949,1
7950,1
7951,1
7952,0
7953,0
7954,1
7955,0
7956,0
7957,0
7958,1
7959,1
7960,0
7961,0
7962,1
7963,1
7964,1
7965,1
7966,1
7967,0
7968,0
7969,0
7970,1
7971,1
7972,0
7973,0
7974,0
7975,1
7976,0
7977,0
7978,1
7979,1
7980,0
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,0
7990,1
7991,1
7992,1
7993,0
7994,1
7995,1
7996,1
7997,0
7998,1
7999,1
8000,0
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,0
8012,0
8013,0
8014,1
8015,1
8016,1
8017,0
8018,1
8019,0
8020,1
8021,1
8022,1
8023,0
8024,1
8025,0
8026,1
8027,1
8028,1
8029,1
8030,1
8031,0
8032,1
8033,1
8034,1
8035,1
8036,1
8037,0
8038,0
8039,1
8040,1
8041,1
8042,0
8043,0
8044,1
8045,0
8046,1
8047,1
8048,1
8049,1
8050,1
8051,1
8052,1
8053,1
8054,1
8055,0
8056,1
8057,1
8058,1
8059,1
8060,1
8061,0
8062,1
8063,1
8064,1
8065,1
8066,1
8067,1
8068,1
8069,0
8070,1
8071,1
8072,1
8073,1
8074,0
8075,1
8076,0
8077,1
8078,0
8079,0
8080,1
8081,0
8082,1
8083,1
8084,1
8085,1
8086,1
8087,0
8088,1
8089,1
8090,1
8091,1
8092,1
8093,1
8094,1
8095,1
8096,1
8097,1
8098,1
8099,0
8100,0
8101,1
8102,1
8103,0
8104,0
8105,1
8106,1
8107,1
8108,1
8109,1
8110,1
8111,1
8112,1
8113,0
8114,1
8115,1
8116,1
8117,1
8118,1
8119,0
8120,1
8121,1
8122,0
8123,1
8124,1
8125,1
8126,1
8127,1
8128,0
8129,0
8130,1
8131,0
8132,1
8133,0
8134,1
8135,0
8136,0
8137,0
8138,0
8139,1
8140,0
8141,1
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,1
8149,1
8150,1
8151,1
8152,0
8153,1
8154,1
8155,1
8156,1
8157,0
8158,0
8159,1
8160,0
8161,1
8162,1
8163,1
8164,0
8165,1
8166,1
8167,1
8168,0
8169,1
8170,1
8171,1
8172,0
8173,1
8174,0
8175,1
8176,0
8177,0
8178,0
8179,0
8180,0
8181,1
8182,1
8183,0
8184,0
8185,1
8186,1
8187,1
8188,0
8189,0
8190,1
8191,0
8192,1
8193,1
8194,0
8195,1
8196,0
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,0
8207,1
8208,0
8209,0
8210,1
8211,1
8212,0
8213,0
8214,1
8215,0
8216,1
8217,0
8218,1
8219,0
8220,1
8221,1
8222,1
8223,0
8224,1
8225,1
8226,1
8227,1
8228,1
8229,0
8230,1
8231,0
8232,1
8233,0
8234,1
8235,1
8236,1
8237,1
8238,0
8239,0
8240,1
8241,1
8242,0
8243,1
8244,1
8245,0
8246,0
8247,1
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,0
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,0
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,0
8272,0
8273,0
8274,0
8275,1
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,0
8283,0
8284,0
8285,0
8286,1
8287,0
8288,1
8289,1
8290,1
8291,1
8292,0
8293,0
8294,1
8295,0
8296,1
8297,0
8298,1
8299,0
8300,1
8301,1
8302,1
8303,1
8304,0
8305,0
8306,0
8307,0
8308,0
8309,1
8310,1
8311,1
8312,1
8313,0
8314,0
8315,1
8316,1
8317,1
8318,0
8319,1
8320,1
8321,1
8322,0
8323,1
8324,1
8325,1
8326,1
8327,1
8328,1
8329,1
8330,1
8331,0
8332,1
8333,1
